0.1,,,,,,,,,,,,,,,,,,,90780.22656
83.5,,,,,,,,,,,,,,,,,,,1646029.75
83.6,,,,,,,,,,,,,,,,,,,1645853
83.7,,,,,,,,,,,,,,,,,,,1645914.5
83.8,,,,,,,,,,,,,,,,,,,1645998.75
83.9,,,,,,,,,,,,,,,,,,,1645879.125
84,,,,,,,,,,,,,,,,,,,1646038.25
84.1,,,,,,,,,,,,,,,,,,,1646107.875
84.2,,,,,,,,,,,,,,,,,,,1646183.75
84.3,,,,,,,,,,,,,,,,,,,1646247.125
84.4,,,,,,,,,,,,,,,,,,,1645997.875
84.5,,,,,,,,,,,,,,,,,,,1646153.5
84.6,,,,,,,,,,,,,,,,,,,1646020.75
84.7,,,,,,,,,,,,,,,,,,,1646352.625
84.8,,,,,,,,,,,,,,,,,,,1646185
84.9,,,,,,,,,,,,,,,,,,,1646124.375
85,,,,,,,,,,,,,,,,,,,1646247.375
85.1,,,,,,,,,,,,,,,,,,,1646360.25
85.2,,,,,,,,,,,,,,,,,,,1646342.625
85.3,,,,,,,,,,,,,,,,,,,1646379.375
85.4,,,,,,,,,,,,,,,,,,,1646365.75
85.5,,,,,,,,,,,,,,,,,,,1646527.25
85.6,,,,,,,,,,,,,,,,,,,1646704.25
85.7,,,,,,,,,,,,,,,,,,,1646328.25
85.8,,,,,,,,,,,,,,,,,,,1646377.875
85.9,,,,,,,,,,,,,,,,,,,1646477.875
86,,,,,,,,,,,,,,,,,,,1646412.75
86.1,,,,,,,,,,,,,,,,,,,1646464.375
86.2,,,,,,,,,,,,,,,,,,,1646553.5
86.3,,,,,,,,,,,,,,,,,,,1646313.875
86.4,,,,,,,,,,,,,,,,,,,1646529
86.5,,,,,,,,,,,,,,,,,,,1646421
86.6,,,,,,,,,,,,,,,,,,,1646450.125
86.7,,,,,,,,,,,,,,,,,,,1646476.25
86.8,,,,,,,,,,,,,,,,,,,1646223.375
86.9,,,,,,,,,,,,,,,,,,,1646246.375
87,,,,,,,,,,,,,,,,,,,1646124.5
87.1,,,,,,,,,,,,,,,,,,,1646243.625
87.2,,,,,,,,,,,,,,,,,,,1646012.5
87.3,,,,,,,,,,,,,,,,,,,1646285.375
87.4,,,,,,,,,,,,,,,,,,,1646009.625
87.5,,,,,,,,,,,,,,,,,,,1646099.625
87.6,,,,,,,,,,,,,,,,,,,1646161.25
87.7,,,,,,,,,,,,,,,,,,,1645966.875
87.8,,,,,,,,,,,,,,,,,,,1646042
87.9,,,,,,,,,,,,,,,,,,,1645991.25
88,,,,,,,,,,,,,,,,,,,1645988.375
88.1,,,,,,,,,,,,,,,,,,,1645958.125
88.2,,,,,,,,,,,,,,,,,,,1645996.125
88.3,,,,,,,,,,,,,,,,,,,1645985.875
88.4,,,,,,,,,,,,,,,,,,,1645790.75
88.5,,,,,,,,,,,,,,,,,,,1645828.375
88.6,,,,,,,,,,,,,,,,,,,1645887
88.7,,,,,,,,,,,,,,,,,,,1645814.25
88.8,,,,,,,,,,,,,,,,,,,1645667.375
88.9,,,,,,,,,,,,,,,,,,,1645880.5
89,,,,,,,,,,,,,,,,,,,1645887.25
89.1,,,,,,,,,,,,,,,,,,,1645832.375
89.2,,,,,,,,,,,,,,,,,,,1645674.875
89.3,,,,,,,,,,,,,,,,,,,1645690.25
89.4,,,,,,,,,,,,,,,,,,,1645563.625
89.5,,,,,,,,,,,,,,,,,,,1645580
89.6,,,,,,,,,,,,,,,,,,,1645592.875
89.7,,,,,,,,,,,,,,,,,,,1645699.125
89.8,,,,,,,,,,,,,,,,,,,1645646.75
89.9,,,,,,,,,,,,,,,,,,,1645650.375
90,,,,,,,,,,,,,,,,,,,1645654
90.1,,,,,,,,,,,,,,,,,,,1645565.125
90.2,,,,,,,,,,,,,,,,,,,1645476.375
90.3,,,,,,,,,,,,,,,,,,,1645410.375
90.4,,,,,,,,,,,,,,,,,,,1645344.375
90.5,,,,,,,,,,,,,,,,,,,1808629
90.6,,,,,,,,,,,,,,,,,,,1809531.625
90.7,,,,,,,,,,,,,,,,,,,1809416.375
90.8,,,,,,,,,,,,,,,,,,,1809404.75
90.9,,,,,,,,,,,,,,,,,,,1809208.75
91,,,,,,,,,,,,,,,,,,,1809574.5
91.1,,,,,,,,,,,,,,,,,,,1809404.625
91.2,,,,,,,,,,,,,,,,,,,1809729.75
91.3,,,,,,,,,,,,,,,,,,,1809603.625
91.4,,,,,,,,,,,,,,,,,,,1809521.25
91.5,,,,,,,,,,,,,,,,,,,1809552.875
91.6,,,,,,,,,,,,,,,,,,,1809606.75
91.7,,,,,,,,,,,,,,,,,,,1809735.25
91.8,,,,,,,,,,,,,,,,,,,1809989
91.9,,,,,,,,,,,,,,,,,,,1810169.25
92,,,,,,,,,,,,,,,,,,,1810211.75
92.1,,,,,,,,,,,,,,,,,,,1810385.5
92.2,,,,,,,,,,,,,,,,,,,1810454.5
92.3,,,,,,,,,,,,,,,,,,,1810429.5
92.4,,,,,,,,,,,,,,,,,,,1810814.125
92.5,,,,,,,,,,,,,,,,,,,1810771.125
92.6,,,,,,,,,,,,,,,,,,,1810436.625
92.7,,,,,,,,,,,,,,,,,,,1810633.625
92.8,,,,,,,,,,,,,,,,,,,1810601.125
92.9,,,,,,,,,,,,,,,,,,,1810662.75
93,,,,,,,,,,,,,,,,,,,1810787.375
93.1,,,,,,,,,,,,,,,,,,,1810828.75
93.2,,,,,,,,,,,,,,,,,,,1810968
93.3,,,,,,,,,,,,,,,,,,,1810840.375
93.4,,,,,,,,,,,,,,,,,,,1810964.375
93.5,,,,,,,,,,,,,,,,,,,1811335.75
93.6,,,,,,,,,,,,,,,,,,,1811336.875
93.7,,,,,,,,,,,,,,,,,,,1811085.25
93.8,,,,,,,,,,,,,,,,,,,1811112.875
93.9,,,,,,,,,,,,,,,,,,,1811432.75
94,,,,,,,,,,,,,,,,,,,1811273.125
94.1,,,,,,,,,,,,,,,,,,,1811038.125
94.2,,,,,,,,,,,,,,,,,,,1811134
94.3,,,,,,,,,,,,,,,,,,,1810968.875
94.4,,,,,,,,,,,,,,,,,,,1811029.5
94.5,,,,,,,,,,,,,,,,,,,1810992.125
94.6,,,,,,,,,,,,,,,,,,,1810786.875
94.7,,,,,,,,,,,,,,,,,,,1811195.375
94.8,,,,,,,,,,,,,,,,,,,1810869.25
94.9,,,,,,,,,,,,,,,,,,,1810909.5
95,,,,,,,,,,,,,,,,,,,1811096.125
95.1,,,,,,,,,,,,,,,,,,,1811028.125
95.2,,,,,,,,,,,,,,,,,,,1811319
95.3,,,,,,,,,,,,,,,,,,,1811423.75
95.4,,,,,,,,,,,,,,,,,,,1811505.125
95.5,,,,,,,,,,,,,,,,,,,1811284
95.6,,,,,,,,,,,,,,,,,,,1811238
95.7,,,,,,,,,,,,,,,,,,,1811449
95.8,,,,,,,,,,,,,,,,,,,1811412.375
95.9,,,,,,,,,,,,,,,,,,,1811445.875
96,,,,,,,,,,,,,,,,,,,1811500.875
96.1,,,,,,,,,,,,,,,,,,,1811555.75
96.2,,,,,,,,,,,,,,,,,,,1811439.5
96.3,,,,,,,,,,,,,,,,,,,1811352.625
96.4,,,,,,,,,,,,,,,,,,,1811407.375
96.5,,,,,,,,,,,,,,,,,,,1811392
96.6,,,,,,,,,,,,,,,,,,,1811337.125
96.7,,,,,,,,,,,,,,,,,,,1811380.25
96.8,,,,,,,,,,,,,,,,,,,1811423.25
96.9,,,,,,,,,,,,,,,,,,,1811226.875
97,,,,,,,,,,,,,,,,,,,1811030.375
97.1,,,,,,,,,,,,,,,,,,,1811070.875
97.2,,,,,,,,,,,,,,,,,,,1811111.5
97.3,,,,,,,,,,,,,,,,,,,1971977.5
97.4,,,,,,,,,,,,,,,,,,,1975454.875
97.5,,,,,,,,,,,,,,,,,,,1975389
97.6,,,,,,,,,,,,,,,,,,,1975035.25
97.7,,,,,,,,,,,,,,,,,,,1974871.375
97.8,,,,,,,,,,,,,,,,,,,1974936.125
97.9,,,,,,,,,,,,,,,,,,,1974728.625
98,,,,,,,,,,,,,,,,,,,1974743.5
98.1,,,,,,,,,,,,,,,,,,,1974629.375
98.2,,,,,,,,,,,,,,,,,,,1974271.75
98.3,,,,,,,,,,,,,,,,,,,1974312.375
98.4,,,,,,,,,,,,,,,,,,,1973858.125
98.5,,,,,,,,,,,,,,,,,,,1973807.625
98.6,,,,,,,,,,,,,,,,,,,1973721.75
98.7,,,,,,,,,,,,,,,,,,,1973555.5
98.8,,,,,,,,,,,,,,,,,,,1973475
98.9,,,,,,,,,,,,,,,,,,,1973430.875
99,,,,,,,,,,,,,,,,,,,1973112.75
99.1,,,,,,,,,,,,,,,,,,,1973009.625
99.2,,,,,,,,,,,,,,,,,,,1973139.75
99.3,,,,,,,,,,,,,,,,,,,1973094.375
99.4,,,,,,,,,,,,,,,,,,,1972959.125
99.5,,,,,,,,,,,,,,,,,,,1973211.125
99.6,,,,,,,,,,,,,,,,,,,1973108
99.7,,,,,,,,,,,,,,,,,,,1973019
99.8,,,,,,,,,,,,,,,,,,,1973230.5
99.9,,,,,,,,,,,,,,,,,,,1973365.625
100,,,,,,,,,,,,,,,,,,,1973384.875
100.1,,,,,,,,,,,,,,,,,,,1973538
100.2,,,,,,,,,,,,,,,,,,,1973687.25
100.3,,,,,,,,,,,,,,,,,,,1974045.5
100.4,,,,,,,,,,,,,,,,,,,1974064.375
100.5,,,,,,,,,,,,,,,,,,,1974156.625
100.6,,,,,,,,,,,,,,,,,,,1974307.125
100.7,,,,,,,,,,,,,,,,,,,1974547.375
100.8,,,,,,,,,,,,,,,,,,,1974515.75
100.9,,,,,,,,,,,,,,,,,,,1974497.375
101,,,,,,,,,,,,,,,,,,,1974843.625
101.1,,,,,,,,,,,,,,,,,,,1974955.5
101.2,,,,,,,,,,,,,,,,,,,1975066.625
101.3,,,,,,,,,,,,,,,,,,,1975240.625
101.4,,,,,,,,,,,,,,,,,,,1975466
101.5,,,,,,,,,,,,,,,,,,,1975565.75
101.6,,,,,,,,,,,,,,,,,,,1975651.25
101.7,,,,,,,,,,,,,,,,,,,1975778.875
101.8,,,,,,,,,,,,,,,,,,,1975967
101.9,,,,,,,,,,,,,,,,,,,1976152.625
102,,,,,,,,,,,,,,,,,,,1976385.125
102.1,,,,,,,,,,,,,,,,,,,1976292.25
102.2,,,,,,,,,,,,,,,,,,,1976198.375
102.3,,,,,,,,,,,,,,,,,,,1976182
102.4,,,,,,,,,,,,,,,,,,,1976296.375
102.5,,,,,,,,,,,,,,,,,,,1976355.625
102.6,,,,,,,,,,,,,,,,,,,1976423.375
102.7,,,,,,,,,,,,,,,,,,,1976396.625
102.8,,,,,,,,,,,,,,,,,,,1976521.625
102.9,,,,,,,,,,,,,,,,,,,1976628.375
103,,,,,,,,,,,,,,,,,,,1976400.25
103.1,,,,,,,,,,,,,,,,,,,1976379.375
103.2,,,,,,,,,,,,,,,,,,,1976624.875
103.3,,,,,,,,,,,,,,,,,,,1976620
103.4,,,,,,,,,,,,,,,,,,,1976464.625
103.5,,,,,,,,,,,,,,,,,,,1976624.625
103.6,,,,,,,,,,,,,,,,,,,1976844.625
103.7,,,,,,,,,,,,,,,,,,,1976734.25
103.8,,,,,,,,,,,,,,,,,,,1976758.125
103.9,,,,,,,,,,,,,,,,,,,1976706.875
104,,,,,,,,,,,,,,,,,,,1976805
104.1,,,,,,,,,,,,,,,,,,,1976755.75
104.2,,,,,,,,,,,,,,,,,,,1976817.875
104.3,,,,,,,,,,,,,,,,,,,1976538.375
104.4,,,,,,,,,,,,,,,,,,,1976634
104.5,,,,,,,,,,,,,,,,,,,1976491.25
104.6,,,,,,,,,,,,,,,,,,,1976547.125
104.7,,,,,,,,,,,,,,,,,,,1976223.75
104.8,,,,,,,,,,,,,,,,,,,1976061.25
104.9,,,,,,,,,,,,,,,,,,,1976106.5
105,,,,,,,,,,,,,,,,,,,1976151.625
105.1,,,,,,,,,,,,,,,,,,,1976123
105.2,,,,,,,,,,,,,,,,,,,1976232.75
105.3,,,,,,,,,,,,,,,,,,,1976321.125
105.4,,,,,,,,,,,,,,,,,,,1976041.375
105.5,,,,,,,,,,,,,,,,,,,1976229.75
105.6,,,,,,,,,,,,,,,,,,,1976313.75
105.7,,,,,,,,,,,,,,,,,,,1976289.375
105.8,,,,,,,,,,,,,,,,,,,1976340.875
105.9,,,,,,,,,,,,,,,,,,,1976602.75
106,,,,,,,,,,,,,,,,,,,1976455.625
106.1,,,,,,,,,,,,,,,,,,,1976370.375
106.2,,,,,,,,,,,,,,,,,,,1976349.5
106.3,,,,,,,,,,,,,,,,,,,1976381.625
106.4,,,,,,,,,,,,,,,,,,,1976413.75
106.5,,,,,,,,,,,,,,,,,,,1976390.375
106.6,,,,,,,,,,,,,,,,,,,1976367
106.7,,,,,,,,,,,,,,,,,,,1976411
106.8,,,,,,,,,,,,,,,,,,,1976455.125
106.9,,,,,,,,,,,,,,,,,,,2138023
107,,,,,,,,,,,,,,,,,,,2140409.25
107.1,,,,,,,,,,,,,,,,,,,2140229.5
107.2,,,,,,,,,,,,,,,,,,,2140297.75
107.3,,,,,,,,,,,,,,,,,,,2140230
107.4,,,,,,,,,,,,,,,,,,,2140104.5
107.5,,,,,,,,,,,,,,,,,,,2140110
107.6,,,,,,,,,,,,,,,,,,,2140203
107.7,,,,,,,,,,,,,,,,,,,2140018.25
107.8,,,,,,,,,,,,,,,,,,,2140297.75
107.9,,,,,,,,,,,,,,,,,,,2140172
108,,,,,,,,,,,,,,,,,,,2139952
108.1,,,,,,,,,,,,,,,,,,,2140065
108.2,,,,,,,,,,,,,,,,,,,2140020
108.3,,,,,,,,,,,,,,,,,,,2140071.25
108.4,,,,,,,,,,,,,,,,,,,2139891.75
108.5,,,,,,,,,,,,,,,,,,,2139898.5
108.6,,,,,,,,,,,,,,,,,,,2139612.75
108.7,,,,,,,,,,,,,,,,,,,2139757.75
108.8,,,,,,,,,,,,,,,,,,,2139946
108.9,,,,,,,,,,,,,,,,,,,2139912
109,,,,,,,,,,,,,,,,,,,2139823.75
109.1,,,,,,,,,,,,,,,,,,,2139882
109.2,,,,,,,,,,,,,,,,,,,2139841.25
109.3,,,,,,,,,,,,,,,,,,,2139891.5
109.4,,,,,,,,,,,,,,,,,,,2139799.25
109.5,,,,,,,,,,,,,,,,,,,2139798.25
109.6,,,,,,,,,,,,,,,,,,,2139886.5
109.7,,,,,,,,,,,,,,,,,,,2139576.25
109.8,,,,,,,,,,,,,,,,,,,2139743.5
109.9,,,,,,,,,,,,,,,,,,,2139529
110,,,,,,,,,,,,,,,,,,,2139583.25
110.1,,,,,,,,,,,,,,,,,,,2139436.75
110.2,,,,,,,,,,,,,,,,,,,2139268
110.3,,,,,,,,,,,,,,,,,,,2139242
110.4,,,,,,,,,,,,,,,,,,,2138882.5
110.5,,,,,,,,,,,,,,,,,,,2139143
110.6,,,,,,,,,,,,,,,,,,,2138917.5
110.7,,,,,,,,,,,,,,,,,,,2138649.75
110.8,,,,,,,,,,,,,,,,,,,2138609.5
110.9,,,,,,,,,,,,,,,,,,,2138754.25
111,,,,,,,,,,,,,,,,,,,2138547.75
111.1,,,,,,,,,,,,,,,,,,,2138249.75
111.2,,,,,,,,,,,,,,,,,,,2138422
111.3,,,,,,,,,,,,,,,,,,,2138106.5
111.4,,,,,,,,,,,,,,,,,,,2138028
111.5,,,,,,,,,,,,,,,,,,,2137808.5
111.6,,,,,,,,,,,,,,,,,,,2137854
111.7,,,,,,,,,,,,,,,,,,,2137846
111.8,,,,,,,,,,,,,,,,,,,2137578
111.9,,,,,,,,,,,,,,,,,,,2137482
112,,,,,,,,,,,,,,,,,,,2137235
112.1,,,,,,,,,,,,,,,,,,,2137192
112.2,,,,,,,,,,,,,,,,,,,2137160.75
112.3,,,,,,,,,,,,,,,,,,,2137028.25
112.4,,,,,,,,,,,,,,,,,,,2137072.25
112.5,,,,,,,,,,,,,,,,,,,2136997.75
112.6,,,,,,,,,,,,,,,,,,,2136943.5
112.7,,,,,,,,,,,,,,,,,,,2136929.25
112.8,,,,,,,,,,,,,,,,,,,2136851.5
112.9,,,,,,,,,,,,,,,,,,,2137001.5
113,,,,,,,,,,,,,,,,,,,2136967.75
113.1,,,,,,,,,,,,,,,,,,,2136952
113.2,,,,,,,,,,,,,,,,,,,2136810
113.3,,,,,,,,,,,,,,,,,,,2136787.75
113.4,,,,,,,,,,,,,,,,,,,2137035.5
113.5,,,,,,,,,,,,,,,,,,,2137136.75
113.6,,,,,,,,,,,,,,,,,,,2137185.75
113.7,,,,,,,,,,,,,,,,,,,2137331
113.8,,,,,,,,,,,,,,,,,,,2137142.75
113.9,,,,,,,,,,,,,,,,,,,2137361
114,,,,,,,,,,,,,,,,,,,2137394.75
114.1,,,,,,,,,,,,,,,,,,,2137449.25
114.2,,,,,,,,,,,,,,,,,,,2137461.5
114.3,,,,,,,,,,,,,,,,,,,2137473.75
114.4,,,,,,,,,,,,,,,,,,,2137636
114.5,,,,,,,,,,,,,,,,,,,2137798
114.6,,,,,,,,,,,,,,,,,,,2137861.25
114.7,,,,,,,,,,,,,,,,,,,2137924.75
114.8,,,,,,,,,,,,,,,,,,,2297867
114.9,,,,,,,,,,,,,,,,,,,2299376
115,,,,,,,,,,,,,,,,,,,2299491
115.1,,,,,,,,,,,,,,,,,,,2299344.25
115.2,,,,,,,,,,,,,,,,,,,2299681.25
115.3,,,,,,,,,,,,,,,,,,,2299606
115.4,,,,,,,,,,,,,,,,,,,2299687.75
115.5,,,,,,,,,,,,,,,,,,,2299866.75
115.6,,,,,,,,,,,,,,,,,,,2299843.75
115.7,,,,,,,,,,,,,,,,,,,2299877
115.8,,,,,,,,,,,,,,,,,,,2299709.75
115.9,,,,,,,,,,,,,,,,,,,2299726.5
116,,,,,,,,,,,,,,,,,,,2299718.5
116.1,,,,,,,,,,,,,,,,,,,2299883.75
116.2,,,,,,,,,,,,,,,,,,,2299951.25
116.3,,,,,,,,,,,,,,,,,,,2299926.5
116.4,,,,,,,,,,,,,,,,,,,2300176.5
116.5,,,,,,,,,,,,,,,,,,,2300176.5
116.6,,,,,,,,,,,,,,,,,,,2300420
116.7,,,,,,,,,,,,,,,,,,,2300497.5
116.8,,,,,,,,,,,,,,,,,,,2300534.25
116.9,,,,,,,,,,,,,,,,,,,2300818.5
117,,,,,,,,,,,,,,,,,,,2300777.25
117.1,,,,,,,,,,,,,,,,,,,2300611.5
117.2,,,,,,,,,,,,,,,,,,,2300600
117.3,,,,,,,,,,,,,,,,,,,2300530
117.4,,,,,,,,,,,,,,,,,,,2300457
117.5,,,,,,,,,,,,,,,,,,,2300368.75
117.6,,,,,,,,,,,,,,,,,,,2300285
117.7,,,,,,,,,,,,,,,,,,,2300475.25
117.8,,,,,,,,,,,,,,,,,,,2300489.75
117.9,,,,,,,,,,,,,,,,,,,2300059.75
118,,,,,,,,,,,,,,,,,,,2300334.75
118.1,,,,,,,,,,,,,,,,,,,2300783.5
118.2,,,,,,,,,,,,,,,,,,,2300535.25
118.3,,,,,,,,,,,,,,,,,,,2300609.25
118.4,,,,,,,,,,,,,,,,,,,2300180
118.5,,,,,,,,,,,,,,,,,,,2300063.5
118.6,,,,,,,,,,,,,,,,,,,2300038.75
118.7,,,,,,,,,,,,,,,,,,,2299954
118.8,,,,,,,,,,,,,,,,,,,2299911
118.9,,,,,,,,,,,,,,,,,,,2299457.75
119,,,,,,,,,,,,,,,,,,,2299737.5
119.1,,,,,,,,,,,,,,,,,,,2299223.5
119.2,,,,,,,,,,,,,,,,,,,2299438.75
119.3,,,,,,,,,,,,,,,,,,,2299514.5
119.4,,,,,,,,,,,,,,,,,,,2298922.25
119.5,,,,,,,,,,,,,,,,,,,2299057.75
119.6,,,,,,,,,,,,,,,,,,,2298896.25
119.7,,,,,,,,,,,,,,,,,,,2298878
119.8,,,,,,,,,,,,,,,,,,,2298688.25
119.9,,,,,,,,,,,,,,,,,,,2298558.75
120,,,,,,,,,,,,,,,,,,,2298372.25
120.1,,,,,,,,,,,,,,,,,,,2298273.75
120.2,,,,,,,,,,,,,,,,,,,2298232.75
120.3,,,,,,,,,,,,,,,,,,,2298315.75
120.4,,,,,,,,,,,,,,,,,,,2298047
120.5,,,,,,,,,,,,,,,,,,,2298050.25
120.6,,,,,,,,,,,,,,,,,,,2298053.5
120.7,,,,,,,,,,,,,,,,,,,2298019
120.8,,,,,,,,,,,,,,,,,,,2297911.25
120.9,,,,,,,,,,,,,,,,,,,2297935
121,,,,,,,,,,,,,,,,,,,2298089.5
121.1,,,,,,,,,,,,,,,,,,,2298275.75
121.2,,,,,,,,,,,,,,,,,,,2298163.25
121.3,,,,,,,,,,,,,,,,,,,2298392.75
121.4,,,,,,,,,,,,,,,,,,,2298273
121.5,,,,,,,,,,,,,,,,,,,2298327.25
121.6,,,,,,,,,,,,,,,,,,,2298672.5
121.7,,,,,,,,,,,,,,,,,,,2298485.25
121.8,,,,,,,,,,,,,,,,,,,2298549.5
121.9,,,,,,,,,,,,,,,,,,,2298566.25
122,,,,,,,,,,,,,,,,,,,2298488.5
122.1,,,,,,,,,,,,,,,,,,,2298430.75
122.2,,,,,,,,,,,,,,,,,,,2298420.75
122.3,,,,,,,,,,,,,,,,,,,2298390.25
122.4,,,,,,,,,,,,,,,,,,,2298508.5
122.5,,,,,,,,,,,,,,,,,,,2298447.5
122.6,,,,,,,,,,,,,,,,,,,2298251.75
122.7,,,,,,,,,,,,,,,,,,,2298480
122.8,,,,,,,,,,,,,,,,,,,2298420.25
122.9,,,,,,,,,,,,,,,,,,,2298357.25
123,,,,,,,,,,,,,,,,,,,2298135.75
123.1,,,,,,,,,,,,,,,,,,,2298064.25
123.2,,,,,,,,,,,,,,,,,,,2298082.75
123.3,,,,,,,,,,,,,,,,,,,2298062.75
123.4,,,,,,,,,,,,,,,,,,,2298184.75
123.5,,,,,,,,,,,,,,,,,,,2298022.75
123.6,,,,,,,,,,,,,,,,,,,2298004.25
123.7,,,,,,,,,,,,,,,,,,,2298084
123.8,,,,,,,,,,,,,,,,,,,2298125.5
123.9,,,,,,,,,,,,,,,,,,,2298216.5
124,,,,,,,,,,,,,,,,,,,2298260.75
124.1,,,,,,,,,,,,,,,,,,,2298348
124.2,,,,,,,,,,,,,,,,,,,2298297
124.3,,,,,,,,,,,,,,,,,,,2298479.25
124.4,,,,,,,,,,,,,,,,,,,2298449.5
124.5,,,,,,,,,,,,,,,,,,,2298388
124.6,,,,,,,,,,,,,,,,,,,2298345.5
124.7,,,,,,,,,,,,,,,,,,,2298539.5
124.8,,,,,,,,,,,,,,,,,,,2298380
124.9,,,,,,,,,,,,,,,,,,,2298782
125,,,,,,,,,,,,,,,,,,,2298931.75
125.1,,,,,,,,,,,,,,,,,,,2298667.5
