0.1,,,,,,,,,,,,,,,,,,,90780.22656
125.2,,,,,,,,,,,,,,,,,,,2298741.25
125.3,,,,,,,,,,,,,,,,,,,2298713.25
125.4,,,,,,,,,,,,,,,,,,,2298636.75
125.5,,,,,,,,,,,,,,,,,,,2298763.75
125.6,,,,,,,,,,,,,,,,,,,2298766.75
125.7,,,,,,,,,,,,,,,,,,,2298703.25
125.8,,,,,,,,,,,,,,,,,,,2298766.75
125.9,,,,,,,,,,,,,,,,,,,2298845.25
126,,,,,,,,,,,,,,,,,,,2298821.25
126.1,,,,,,,,,,,,,,,,,,,2299086
126.2,,,,,,,,,,,,,,,,,,,2298889.25
126.3,,,,,,,,,,,,,,,,,,,2298810
126.4,,,,,,,,,,,,,,,,,,,2298758
126.5,,,,,,,,,,,,,,,,,,,2298674.75
126.6,,,,,,,,,,,,,,,,,,,2298648.75
126.7,,,,,,,,,,,,,,,,,,,2298846.75
126.8,,,,,,,,,,,,,,,,,,,2298809.25
126.9,,,,,,,,,,,,,,,,,,,2298744.75
127,,,,,,,,,,,,,,,,,,,2298696.25
127.1,,,,,,,,,,,,,,,,,,,2298736.5
127.2,,,,,,,,,,,,,,,,,,,2298776.75
127.3,,,,,,,,,,,,,,,,,,,2298817
127.4,,,,,,,,,,,,,,,,,,,2298722.75
127.5,,,,,,,,,,,,,,,,,,,2298628.75
127.6,,,,,,,,,,,,,,,,,,,2298547
127.7,,,,,,,,,,,,,,,,,,,2298465.5
127.8,,,,,,,,,,,,,,,,,,,2452059.5
127.9,,,,,,,,,,,,,,,,,,,2454094.5
128,,,,,,,,,,,,,,,,,,,2454059
128.1,,,,,,,,,,,,,,,,,,,2453965.25
128.2,,,,,,,,,,,,,,,,,,,2454154
128.3,,,,,,,,,,,,,,,,,,,2454170.5
128.4,,,,,,,,,,,,,,,,,,,2454283.25
128.5,,,,,,,,,,,,,,,,,,,2454350.25
128.6,,,,,,,,,,,,,,,,,,,2454690.25
128.7,,,,,,,,,,,,,,,,,,,2454479.5
128.8,,,,,,,,,,,,,,,,,,,2454522.5
128.9,,,,,,,,,,,,,,,,,,,2454767.5
129,,,,,,,,,,,,,,,,,,,2454582.5
129.1,,,,,,,,,,,,,,,,,,,2454790.5
129.2,,,,,,,,,,,,,,,,,,,2455008.25
129.3,,,,,,,,,,,,,,,,,,,2455089.75
129.4,,,,,,,,,,,,,,,,,,,2454954
129.5,,,,,,,,,,,,,,,,,,,2454983.25
129.6,,,,,,,,,,,,,,,,,,,2455373
129.7,,,,,,,,,,,,,,,,,,,2455112.5
129.8,,,,,,,,,,,,,,,,,,,2455028
129.9,,,,,,,,,,,,,,,,,,,2455180.5
130,,,,,,,,,,,,,,,,,,,2455086.5
130.1,,,,,,,,,,,,,,,,,,,2455143.5
130.2,,,,,,,,,,,,,,,,,,,2455261.25
130.3,,,,,,,,,,,,,,,,,,,2455599.75
130.4,,,,,,,,,,,,,,,,,,,2455668
130.5,,,,,,,,,,,,,,,,,,,2455797.25
130.6,,,,,,,,,,,,,,,,,,,2455589.5
130.7,,,,,,,,,,,,,,,,,,,2455778.25
130.8,,,,,,,,,,,,,,,,,,,2455782
130.9,,,,,,,,,,,,,,,,,,,2455932.5
131,,,,,,,,,,,,,,,,,,,2455763.5
131.1,,,,,,,,,,,,,,,,,,,2455746.5
131.2,,,,,,,,,,,,,,,,,,,2455706.75
131.3,,,,,,,,,,,,,,,,,,,2455541.25
131.4,,,,,,,,,,,,,,,,,,,2455763.25
131.5,,,,,,,,,,,,,,,,,,,2455464.25
131.6,,,,,,,,,,,,,,,,,,,2455762.75
131.7,,,,,,,,,,,,,,,,,,,2455555.75
131.8,,,,,,,,,,,,,,,,,,,2455461
131.9,,,,,,,,,,,,,,,,,,,2455460.5
132,,,,,,,,,,,,,,,,,,,2455388.25
132.1,,,,,,,,,,,,,,,,,,,2455381
132.2,,,,,,,,,,,,,,,,,,,2455323.75
132.3,,,,,,,,,,,,,,,,,,,2455373.25
132.4,,,,,,,,,,,,,,,,,,,2455273.75
132.5,,,,,,,,,,,,,,,,,,,2455302
132.6,,,,,,,,,,,,,,,,,,,2455274
132.7,,,,,,,,,,,,,,,,,,,2455101
132.8,,,,,,,,,,,,,,,,,,,2455185.5
132.9,,,,,,,,,,,,,,,,,,,2455247.25
133,,,,,,,,,,,,,,,,,,,2455234.75
133.1,,,,,,,,,,,,,,,,,,,2455093.5
133.2,,,,,,,,,,,,,,,,,,,2454934
133.3,,,,,,,,,,,,,,,,,,,2454619.75
133.4,,,,,,,,,,,,,,,,,,,2454730.25
133.5,,,,,,,,,,,,,,,,,,,2454758.75
133.6,,,,,,,,,,,,,,,,,,,2454597.5
133.7,,,,,,,,,,,,,,,,,,,2454592
133.8,,,,,,,,,,,,,,,,,,,2454334.25
133.9,,,,,,,,,,,,,,,,,,,2454222.5
134,,,,,,,,,,,,,,,,,,,2454739
134.1,,,,,,,,,,,,,,,,,,,2454683.5
134.2,,,,,,,,,,,,,,,,,,,2454628
134.3,,,,,,,,,,,,,,,,,,,2454692.75
134.4,,,,,,,,,,,,,,,,,,,2454337
134.5,,,,,,,,,,,,,,,,,,,2454499.75
134.6,,,,,,,,,,,,,,,,,,,2454407.25
134.7,,,,,,,,,,,,,,,,,,,2454436.25
134.8,,,,,,,,,,,,,,,,,,,2454527.25
134.9,,,,,,,,,,,,,,,,,,,2454479.75
135,,,,,,,,,,,,,,,,,,,2454827.75
135.1,,,,,,,,,,,,,,,,,,,2454357.25
135.2,,,,,,,,,,,,,,,,,,,2454240
135.3,,,,,,,,,,,,,,,,,,,2454479.25
135.4,,,,,,,,,,,,,,,,,,,2454340.5
135.5,,,,,,,,,,,,,,,,,,,2453890.25
135.6,,,,,,,,,,,,,,,,,,,2454379.25
135.7,,,,,,,,,,,,,,,,,,,2454338.25
135.8,,,,,,,,,,,,,,,,,,,2454251.5
135.9,,,,,,,,,,,,,,,,,,,2454400.25
136,,,,,,,,,,,,,,,,,,,2454154.75
136.1,,,,,,,,,,,,,,,,,,,2454248.5
136.2,,,,,,,,,,,,,,,,,,,2454152.25
136.3,,,,,,,,,,,,,,,,,,,2454227
136.4,,,,,,,,,,,,,,,,,,,2454037.5
136.5,,,,,,,,,,,,,,,,,,,2454026.75
136.6,,,,,,,,,,,,,,,,,,,2453647.75
136.7,,,,,,,,,,,,,,,,,,,2453744.5
136.8,,,,,,,,,,,,,,,,,,,2453896
136.9,,,,,,,,,,,,,,,,,,,2453891.75
137,,,,,,,,,,,,,,,,,,,2453785.75
137.1,,,,,,,,,,,,,,,,,,,2453826.75
137.2,,,,,,,,,,,,,,,,,,,2453648.25
137.3,,,,,,,,,,,,,,,,,,,2453655.25
137.4,,,,,,,,,,,,,,,,,,,2453662.25
137.5,,,,,,,,,,,,,,,,,,,2453490.5
137.6,,,,,,,,,,,,,,,,,,,2453318.75
137.7,,,,,,,,,,,,,,,,,,,2453326.75
137.8,,,,,,,,,,,,,,,,,,,2453334.75
137.9,,,,,,,,,,,,,,,,,,,2601897.5
138,,,,,,,,,,,,,,,,,,,2604597
138.1,,,,,,,,,,,,,,,,,,,2604615
138.2,,,,,,,,,,,,,,,,,,,2604691.75
138.3,,,,,,,,,,,,,,,,,,,2604628.25
138.4,,,,,,,,,,,,,,,,,,,2604743.25
138.5,,,,,,,,,,,,,,,,,,,2604957
138.6,,,,,,,,,,,,,,,,,,,2604867
138.7,,,,,,,,,,,,,,,,,,,2604829.25
138.8,,,,,,,,,,,,,,,,,,,2604791.5
138.9,,,,,,,,,,,,,,,,,,,2604754
139,,,,,,,,,,,,,,,,,,,2604962
139.1,,,,,,,,,,,,,,,,,,,2605170.25
139.2,,,,,,,,,,,,,,,,,,,2605134.5
139.3,,,,,,,,,,,,,,,,,,,2605098.5
139.4,,,,,,,,,,,,,,,,,,,2604859.5
139.5,,,,,,,,,,,,,,,,,,,2604791
139.6,,,,,,,,,,,,,,,,,,,2604805.5
139.7,,,,,,,,,,,,,,,,,,,2604564.25
139.8,,,,,,,,,,,,,,,,,,,2604542.5
139.9,,,,,,,,,,,,,,,,,,,2604771.5
140,,,,,,,,,,,,,,,,,,,2604468.75
140.1,,,,,,,,,,,,,,,,,,,2604256.25
140.2,,,,,,,,,,,,,,,,,,,2604441.25
140.3,,,,,,,,,,,,,,,,,,,2604113.25
140.4,,,,,,,,,,,,,,,,,,,2604003.5
140.5,,,,,,,,,,,,,,,,,,,2603954.75
140.6,,,,,,,,,,,,,,,,,,,2603683.25
140.7,,,,,,,,,,,,,,,,,,,2603752
140.8,,,,,,,,,,,,,,,,,,,2603304
140.9,,,,,,,,,,,,,,,,,,,2603362.25
141,,,,,,,,,,,,,,,,,,,2603420.5
141.1,,,,,,,,,,,,,,,,,,,2603478.75
141.2,,,,,,,,,,,,,,,,,,,2603208
141.3,,,,,,,,,,,,,,,,,,,2602937.5
141.4,,,,,,,,,,,,,,,,,,,2602873.5
141.5,,,,,,,,,,,,,,,,,,,2602809.5
141.6,,,,,,,,,,,,,,,,,,,2602512
141.7,,,,,,,,,,,,,,,,,,,2602448
141.8,,,,,,,,,,,,,,,,,,,2602273
141.9,,,,,,,,,,,,,,,,,,,2602266.75
142,,,,,,,,,,,,,,,,,,,2601817.5
142.1,,,,,,,,,,,,,,,,,,,2601861
142.2,,,,,,,,,,,,,,,,,,,2602010.25
142.3,,,,,,,,,,,,,,,,,,,2602193.5
142.4,,,,,,,,,,,,,,,,,,,2601829
142.5,,,,,,,,,,,,,,,,,,,2601749.5
142.6,,,,,,,,,,,,,,,,,,,2602071.75
142.7,,,,,,,,,,,,,,,,,,,2602260.75
142.8,,,,,,,,,,,,,,,,,,,2601909
142.9,,,,,,,,,,,,,,,,,,,2602375.5
143,,,,,,,,,,,,,,,,,,,2602445.5
143.1,,,,,,,,,,,,,,,,,,,2602515.25
143.2,,,,,,,,,,,,,,,,,,,2602430.75
143.3,,,,,,,,,,,,,,,,,,,2602428.5
143.4,,,,,,,,,,,,,,,,,,,2602514.75
143.5,,,,,,,,,,,,,,,,,,,2602730.25
143.6,,,,,,,,,,,,,,,,,,,2602862
143.7,,,,,,,,,,,,,,,,,,,2603149.25
143.8,,,,,,,,,,,,,,,,,,,2603364.75
143.9,,,,,,,,,,,,,,,,,,,2603605.75
144,,,,,,,,,,,,,,,,,,,2603606.5
144.1,,,,,,,,,,,,,,,,,,,2603836.75
144.2,,,,,,,,,,,,,,,,,,,2604150
144.3,,,,,,,,,,,,,,,,,,,2604490.25
144.4,,,,,,,,,,,,,,,,,,,2604687.25
144.5,,,,,,,,,,,,,,,,,,,2604945.5
144.6,,,,,,,,,,,,,,,,,,,2605018.5
144.7,,,,,,,,,,,,,,,,,,,2605300.75
144.8,,,,,,,,,,,,,,,,,,,2605320.75
144.9,,,,,,,,,,,,,,,,,,,2605570
145,,,,,,,,,,,,,,,,,,,2605687.25
145.1,,,,,,,,,,,,,,,,,,,2606052
145.2,,,,,,,,,,,,,,,,,,,2606243
145.3,,,,,,,,,,,,,,,,,,,2606688
145.4,,,,,,,,,,,,,,,,,,,2606661.25
145.5,,,,,,,,,,,,,,,,,,,2606787.5
145.6,,,,,,,,,,,,,,,,,,,2607074
145.7,,,,,,,,,,,,,,,,,,,2607270.5
145.8,,,,,,,,,,,,,,,,,,,2607349.75
145.9,,,,,,,,,,,,,,,,,,,2607534.75
146,,,,,,,,,,,,,,,,,,,2607500.25
146.1,,,,,,,,,,,,,,,,,,,2607593.75
146.2,,,,,,,,,,,,,,,,,,,2607723
146.3,,,,,,,,,,,,,,,,,,,2607850.75
146.4,,,,,,,,,,,,,,,,,,,2607578.75
146.5,,,,,,,,,,,,,,,,,,,2607574.25
146.6,,,,,,,,,,,,,,,,,,,2607767
146.7,,,,,,,,,,,,,,,,,,,2608065.5
146.8,,,,,,,,,,,,,,,,,,,2607919.5
146.9,,,,,,,,,,,,,,,,,,,2607884.5
147,,,,,,,,,,,,,,,,,,,2607810.5
147.1,,,,,,,,,,,,,,,,,,,2607736.25
147.2,,,,,,,,,,,,,,,,,,,2607662.25
147.3,,,,,,,,,,,,,,,,,,,2607484
147.4,,,,,,,,,,,,,,,,,,,2607305.75
147.5,,,,,,,,,,,,,,,,,,,2607293.5
147.6,,,,,,,,,,,,,,,,,,,2607281.25
147.7,,,,,,,,,,,,,,,,,,,2607269
147.8,,,,,,,,,,,,,,,,,,,2751355.75
147.9,,,,,,,,,,,,,,,,,,,2751442.5
148,,,,,,,,,,,,,,,,,,,2751087.25
148.1,,,,,,,,,,,,,,,,,,,2751032.25
148.2,,,,,,,,,,,,,,,,,,,2750949.5
148.3,,,,,,,,,,,,,,,,,,,2750635.25
148.4,,,,,,,,,,,,,,,,,,,2750277.5
148.5,,,,,,,,,,,,,,,,,,,2750297
148.6,,,,,,,,,,,,,,,,,,,2750008.25
148.7,,,,,,,,,,,,,,,,,,,2749784
148.8,,,,,,,,,,,,,,,,,,,2749922.25
148.9,,,,,,,,,,,,,,,,,,,2749742
149,,,,,,,,,,,,,,,,,,,2749543.5
149.1,,,,,,,,,,,,,,,,,,,2749195.25
149.2,,,,,,,,,,,,,,,,,,,2748757.75
149.3,,,,,,,,,,,,,,,,,,,2748372.75
149.4,,,,,,,,,,,,,,,,,,,2748135.75
149.5,,,,,,,,,,,,,,,,,,,2747993.25
149.6,,,,,,,,,,,,,,,,,,,2747888.75
149.7,,,,,,,,,,,,,,,,,,,2747783.5
149.8,,,,,,,,,,,,,,,,,,,2747639.75
149.9,,,,,,,,,,,,,,,,,,,2747489.5
150,,,,,,,,,,,,,,,,,,,2747306.75
150.1,,,,,,,,,,,,,,,,,,,2747004.25
150.2,,,,,,,,,,,,,,,,,,,2747138.5
150.3,,,,,,,,,,,,,,,,,,,2747069.75
150.4,,,,,,,,,,,,,,,,,,,2747008
150.5,,,,,,,,,,,,,,,,,,,2747021.5
150.6,,,,,,,,,,,,,,,,,,,2746797.5
150.7,,,,,,,,,,,,,,,,,,,2746720.5
150.8,,,,,,,,,,,,,,,,,,,2746930.25
150.9,,,,,,,,,,,,,,,,,,,2746718.75
151,,,,,,,,,,,,,,,,,,,2746883
151.1,,,,,,,,,,,,,,,,,,,2746821.75
151.2,,,,,,,,,,,,,,,,,,,2746872.75
151.3,,,,,,,,,,,,,,,,,,,2746730.75
151.4,,,,,,,,,,,,,,,,,,,2747082.5
151.5,,,,,,,,,,,,,,,,,,,2747020
151.6,,,,,,,,,,,,,,,,,,,2747030.5
151.7,,,,,,,,,,,,,,,,,,,2747065.75
151.8,,,,,,,,,,,,,,,,,,,2747245.25
151.9,,,,,,,,,,,,,,,,,,,2746888.25
152,,,,,,,,,,,,,,,,,,,2747246.75
152.1,,,,,,,,,,,,,,,,,,,2747220.5
152.2,,,,,,,,,,,,,,,,,,,2747183
152.3,,,,,,,,,,,,,,,,,,,2747379.5
152.4,,,,,,,,,,,,,,,,,,,2747314
152.5,,,,,,,,,,,,,,,,,,,2747605.5
152.6,,,,,,,,,,,,,,,,,,,2747548.75
152.7,,,,,,,,,,,,,,,,,,,2747622
152.8,,,,,,,,,,,,,,,,,,,2747332
152.9,,,,,,,,,,,,,,,,,,,2747467
153,,,,,,,,,,,,,,,,,,,2747668.5
153.1,,,,,,,,,,,,,,,,,,,2747512
153.2,,,,,,,,,,,,,,,,,,,2747465.75
153.3,,,,,,,,,,,,,,,,,,,2747742.5
153.4,,,,,,,,,,,,,,,,,,,2747600.5
153.5,,,,,,,,,,,,,,,,,,,2747807.75
153.6,,,,,,,,,,,,,,,,,,,2747841.75
153.7,,,,,,,,,,,,,,,,,,,2747681.25
153.8,,,,,,,,,,,,,,,,,,,2747773.5
153.9,,,,,,,,,,,,,,,,,,,2747977.25
154,,,,,,,,,,,,,,,,,,,2748025.75
154.1,,,,,,,,,,,,,,,,,,,2747778.75
154.2,,,,,,,,,,,,,,,,,,,2747753.25
154.3,,,,,,,,,,,,,,,,,,,2747726.5
154.4,,,,,,,,,,,,,,,,,,,2747721
154.5,,,,,,,,,,,,,,,,,,,2747783.5
154.6,,,,,,,,,,,,,,,,,,,2747835.25
154.7,,,,,,,,,,,,,,,,,,,2747844
154.8,,,,,,,,,,,,,,,,,,,2747852.5
154.9,,,,,,,,,,,,,,,,,,,2747809.5
155,,,,,,,,,,,,,,,,,,,2747766.75
155.1,,,,,,,,,,,,,,,,,,,2747676.5
155.2,,,,,,,,,,,,,,,,,,,2747586.25
155.3,,,,,,,,,,,,,,,,,,,2882091
155.4,,,,,,,,,,,,,,,,,,,2882598
155.5,,,,,,,,,,,,,,,,,,,2882225.5
155.6,,,,,,,,,,,,,,,,,,,2882272.25
155.7,,,,,,,,,,,,,,,,,,,2882311.25
155.8,,,,,,,,,,,,,,,,,,,2882359.75
155.9,,,,,,,,,,,,,,,,,,,2882584.5
156,,,,,,,,,,,,,,,,,,,2882273.25
156.1,,,,,,,,,,,,,,,,,,,2882263.25
156.2,,,,,,,,,,,,,,,,,,,2882370.25
156.3,,,,,,,,,,,,,,,,,,,2882435
156.4,,,,,,,,,,,,,,,,,,,2882385
156.5,,,,,,,,,,,,,,,,,,,2882335.25
156.6,,,,,,,,,,,,,,,,,,,2882491.75
156.7,,,,,,,,,,,,,,,,,,,2882206.25
156.8,,,,,,,,,,,,,,,,,,,2882098.5
156.9,,,,,,,,,,,,,,,,,,,2882617
157,,,,,,,,,,,,,,,,,,,2882388.5
157.1,,,,,,,,,,,,,,,,,,,2882722.5
157.2,,,,,,,,,,,,,,,,,,,2882738
157.3,,,,,,,,,,,,,,,,,,,2882299
157.4,,,,,,,,,,,,,,,,,,,2882407.75
157.5,,,,,,,,,,,,,,,,,,,2882458.25
157.6,,,,,,,,,,,,,,,,,,,2882624.75
157.7,,,,,,,,,,,,,,,,,,,2882910.5
157.8,,,,,,,,,,,,,,,,,,,2883082.5
157.9,,,,,,,,,,,,,,,,,,,2883113
158,,,,,,,,,,,,,,,,,,,2883212.5
158.1,,,,,,,,,,,,,,,,,,,2883280
158.2,,,,,,,,,,,,,,,,,,,2883299.75
158.3,,,,,,,,,,,,,,,,,,,2883326.25
158.4,,,,,,,,,,,,,,,,,,,2883727.75
158.5,,,,,,,,,,,,,,,,,,,2883839.75
158.6,,,,,,,,,,,,,,,,,,,2883695.25
158.7,,,,,,,,,,,,,,,,,,,2883862.5
158.8,,,,,,,,,,,,,,,,,,,2883531.75
158.9,,,,,,,,,,,,,,,,,,,2883697.25
159,,,,,,,,,,,,,,,,,,,2883347.5
159.1,,,,,,,,,,,,,,,,,,,2883634.25
159.2,,,,,,,,,,,,,,,,,,,2883992.75
159.3,,,,,,,,,,,,,,,,,,,2884068.75
159.4,,,,,,,,,,,,,,,,,,,2883960.5
159.5,,,,,,,,,,,,,,,,,,,2883703.5
159.6,,,,,,,,,,,,,,,,,,,2883845
159.7,,,,,,,,,,,,,,,,,,,2883620
159.8,,,,,,,,,,,,,,,,,,,2883576.25
159.9,,,,,,,,,,,,,,,,,,,2883612
160,,,,,,,,,,,,,,,,,,,2883541.5
160.1,,,,,,,,,,,,,,,,,,,2883692.5
160.2,,,,,,,,,,,,,,,,,,,2883220.75
160.3,,,,,,,,,,,,,,,,,,,2883323
160.4,,,,,,,,,,,,,,,,,,,2883382.5
160.5,,,,,,,,,,,,,,,,,,,2883377.75
160.6,,,,,,,,,,,,,,,,,,,2883252
160.7,,,,,,,,,,,,,,,,,,,2883083.25
160.8,,,,,,,,,,,,,,,,,,,2883251.75
160.9,,,,,,,,,,,,,,,,,,,2882912.25
161,,,,,,,,,,,,,,,,,,,2883212.25
161.1,,,,,,,,,,,,,,,,,,,2882998.75
161.2,,,,,,,,,,,,,,,,,,,2883143
161.3,,,,,,,,,,,,,,,,,,,2882910.25
161.4,,,,,,,,,,,,,,,,,,,2883073.5
161.5,,,,,,,,,,,,,,,,,,,2883020
161.6,,,,,,,,,,,,,,,,,,,2882944
161.7,,,,,,,,,,,,,,,,,,,2882965.75
161.8,,,,,,,,,,,,,,,,,,,2882851
161.9,,,,,,,,,,,,,,,,,,,2882811
162,,,,,,,,,,,,,,,,,,,2882771
162.1,,,,,,,,,,,,,,,,,,,2882914.75
162.2,,,,,,,,,,,,,,,,,,,2882713.75
162.3,,,,,,,,,,,,,,,,,,,2882980
162.4,,,,,,,,,,,,,,,,,,,2883070.75
162.5,,,,,,,,,,,,,,,,,,,2883221.25
162.6,,,,,,,,,,,,,,,,,,,2883531.25
162.7,,,,,,,,,,,,,,,,,,,2883536.5
162.8,,,,,,,,,,,,,,,,,,,2883849.25
162.9,,,,,,,,,,,,,,,,,,,2883798.25
163,,,,,,,,,,,,,,,,,,,2883867.5
163.1,,,,,,,,,,,,,,,,,,,2883987.75
163.2,,,,,,,,,,,,,,,,,,,2883922.25
163.3,,,,,,,,,,,,,,,,,,,2883842.5
163.4,,,,,,,,,,,,,,,,,,,2883990.25
163.5,,,,,,,,,,,,,,,,,,,2884084.25
163.6,,,,,,,,,,,,,,,,,,,2884372.5
163.7,,,,,,,,,,,,,,,,,,,2884402
163.8,,,,,,,,,,,,,,,,,,,2884506.5
163.9,,,,,,,,,,,,,,,,,,,2884348.25
164,,,,,,,,,,,,,,,,,,,2884352
164.1,,,,,,,,,,,,,,,,,,,2884246.5
164.2,,,,,,,,,,,,,,,,,,,2884182.25
164.3,,,,,,,,,,,,,,,,,,,2884646.25
164.4,,,,,,,,,,,,,,,,,,,2884350
164.5,,,,,,,,,,,,,,,,,,,2884139.75
164.6,,,,,,,,,,,,,,,,,,,2883787
164.7,,,,,,,,,,,,,,,,,,,2884532.25
164.8,,,,,,,,,,,,,,,,,,,2884740.25
164.9,,,,,,,,,,,,,,,,,,,2884560
165,,,,,,,,,,,,,,,,,,,2884388.5
165.1,,,,,,,,,,,,,,,,,,,2884310.25
165.2,,,,,,,,,,,,,,,,,,,2884252.25
165.3,,,,,,,,,,,,,,,,,,,2884430.5
165.4,,,,,,,,,,,,,,,,,,,2884416
165.5,,,,,,,,,,,,,,,,,,,2884424.5
165.6,,,,,,,,,,,,,,,,,,,2884432.75
165.7,,,,,,,,,,,,,,,,,,,2884381.5
165.8,,,,,,,,,,,,,,,,,,,2884330.5
165.9,,,,,,,,,,,,,,,,,,,2884341.5
166,,,,,,,,,,,,,,,,,,,2884352.75
166.1,,,,,,,,,,,,,,,,,,,3011639.25
166.2,,,,,,,,,,,,,,,,,,,3012802.25
166.3,,,,,,,,,,,,,,,,,,,3012617
166.4,,,,,,,,,,,,,,,,,,,3012556.25
166.5,,,,,,,,,,,,,,,,,,,3012749.75
166.6,,,,,,,,,,,,,,,,,,,3012562
166.7,,,,,,,,,,,,,,,,,,,3012331.75
166.8,,,,,,,,,,,,,,,,,,,3012402.75
166.9,,,,,,,,,,,,,,,,,,,3012112.25
